user_id,sale_date,total_amount,payment_mode,notes
1,2026-02-02 12:43:08,89264.0,CARD,Relate news yourself.
3,2026-03-14 15:20:23,35956.0,CARD,On father court bar quite home carry charge.
3,2025-11-13 12:14:00,86357.5,ONLINE,Treatment get knowledge analysis require customer.
2,2025-12-18 12:29:28,19393.0,CARD,
2,2026-05-10 15:18:25,1060.0,CARD,
2,2025-11-03 11:52:29,79020.0,ONLINE,
3,2026-03-30 20:25:06,3125.0,CASH,Role born family guy.
3,2025-11-18 12:36:17,32175.0,CASH,
3,2026-03-12 10:15:40,25364.5,CASH,
3,2026-02-01 19:30:07,5625.0,CASH,
2,2025-11-24 18:29:57,37056.5,CARD,Few together choice even floor.
2,2026-03-16 15:41:06,4250.0,CASH,
1,2026-04-25 13:24:57,23039.0,ONLINE,
3,2026-03-14 12:02:22,71220.0,CARD,
1,2026-02-28 09:56:50,22020.0,CASH,
2,2026-01-11 11:42:56,71020.5,CARD,
2,2026-05-18 16:38:12,19909.0,CASH,
1,2026-02-09 14:02:42,29408.0,CARD,
3,2025-12-25 15:56:51,18067.5,CARD,
3,2026-01-17 09:23:20,32315.0,CASH,
1,2026-04-30 11:12:54,20660.5,CARD,Important society teacher since.
1,2025-12-29 15:40:21,10440.0,CARD,Beat stock discover try.
1,2026-04-06 16:15:50,70555.5,ONLINE,Organization push home employee floor recognize.
2,2026-01-09 12:53:46,27745.0,ONLINE,
3,2026-02-25 17:11:06,17936.0,ONLINE,
2,2026-01-28 20:34:51,21188.0,CARD,
2,2026-05-05 17:09:40,38784.0,CARD,
1,2025-12-18 18:49:15,810.0,ONLINE,
2,2026-05-18 13:35:39,94837.5,CARD,His successful out late really organization factor owner.
3,2025-11-13 11:30:25,18713.0,CARD,
3,2026-03-21 10:13:56,91973.0,CARD,
1,2025-11-18 20:19:24,22355.0,CASH,
3,2025-11-17 20:42:54,4720.0,CASH,Great economy film leader just current major value.
3,2026-04-18 20:00:32,30740.0,CASH,
1,2026-03-13 20:30:24,31777.5,CASH,
3,2026-02-21 11:36:27,110794.0,CASH,
3,2025-11-18 13:57:54,4275.0,CASH,
1,2025-11-23 12:09:09,5138.0,ONLINE,Mother nor truth college give act.
3,2026-03-11 16:35:12,23225.0,ONLINE,
2,2026-02-07 15:16:01,17148.0,CASH,
1,2025-11-11 14:05:58,6520.0,ONLINE,Order yard during require difference cold.
3,2025-11-25 13:01:39,20424.0,CASH,Hotel speak reveal.
2,2026-04-13 17:46:20,24860.0,CASH,
1,2026-02-01 12:10:53,304.0,CARD,
1,2025-12-26 16:18:58,23217.5,CASH,
2,2025-11-26 19:19:34,3346.5,CARD,
3,2026-05-14 09:40:20,108074.0,ONLINE,
1,2026-05-21 19:44:17,50100.0,CASH,
3,2025-12-26 15:55:19,17665.0,CARD,
1,2025-12-31 17:44:04,12062.5,CASH,
1,2025-12-19 13:53:25,722.0,CARD,
3,2026-02-01 17:38:43,23920.0,CARD,
3,2025-11-16 19:37:54,65980.0,CARD,
2,2026-03-14 15:43:24,80897.5,ONLINE,
1,2026-03-02 18:05:23,24987.5,CARD,
2,2026-04-16 16:46:22,28200.0,CARD,
2,2026-01-02 17:25:06,62831.0,CARD,
3,2026-01-12 18:33:31,83435.0,CARD,School course road data process.
1,2025-12-13 19:22:35,7814.0,CARD,
1,2026-04-06 09:17:10,38740.0,CASH,
1,2026-01-15 19:15:32,2062.0,CARD,Cause source girl hair.
3,2026-03-05 20:30:44,7195.0,CASH,
1,2026-05-04 19:44:44,2940.0,CASH,
3,2026-05-04 17:17:01,6707.0,CASH,
3,2025-11-18 14:57:10,55830.0,CARD,
2,2026-05-22 10:16:21,18270.0,ONLINE,Those job alone increase.
2,2025-11-10 20:13:22,67430.0,CARD,Thousand central article least.
3,2026-02-19 13:04:07,48390.0,CASH,
1,2026-03-26 14:22:23,49475.0,CARD,Early she those activity.
2,2026-01-17 15:57:43,7235.0,CARD,
1,2025-12-19 17:42:37,58307.5,CASH,
2,2026-04-11 18:15:40,51495.0,CASH,Cut serious threat phone nice although.
2,2026-03-31 12:07:36,10952.5,ONLINE,
3,2025-12-19 19:57:00,48445.0,CASH,Someone story trial toward energy success field.
1,2026-04-17 18:15:44,2318.0,CARD,
3,2026-01-12 16:42:30,13849.5,CASH,
3,2026-02-11 19:40:04,13500.0,CASH,
3,2025-12-15 17:00:37,54670.0,CARD,Head whom lay occur box check Mrs.
2,2026-04-30 19:31:19,24495.0,ONLINE,Material cold everybody may people than.
3,2026-03-10 18:50:36,59060.0,CARD,
3,2025-11-27 11:21:12,38950.0,CARD,
2,2026-05-12 20:51:35,79167.5,CARD,
2,2026-01-20 13:52:46,1728.0,CARD,
3,2026-02-23 11:10:14,20120.0,CASH,
2,2026-03-24 12:16:04,38092.0,CASH,
2,2026-03-18 12:50:33,14520.0,CARD,Look program career history particular response.
1,2026-01-15 12:33:02,24520.0,CARD,
2,2025-12-28 12:52:29,30355.0,CASH,
3,2025-11-28 13:56:30,22565.0,CASH,
2,2025-11-17 12:45:31,2400.0,ONLINE,
2,2025-11-15 15:37:36,2970.0,CASH,Which specific note owner debate.
1,2026-04-03 15:44:53,840.0,CARD,Growth contain opportunity everybody inside.
3,2026-04-26 11:43:49,3825.0,CARD,
3,2025-11-03 20:10:31,24550.0,CASH,Parent green popular on institution listen.
3,2026-01-12 20:39:13,93914.0,ONLINE,Claim may carry.
2,2026-03-30 20:30:49,42967.5,CARD,
2,2025-11-22 15:18:13,64783.0,CARD,
1,2025-11-29 20:31:02,53270.0,ONLINE,Suddenly mother seven way project.
1,2025-11-10 11:36:24,9001.0,CARD,About card himself administration class guess arrive pick.
2,2026-05-10 20:35:37,29245.5,CASH,
2,2026-01-07 11:48:53,22992.5,ONLINE,
2,2026-01-27 16:01:10,21375.0,CARD,
1,2026-04-24 16:45:22,16986.0,CARD,
3,2026-04-29 16:00:10,54246.0,CASH,
2,2026-04-14 17:05:00,6885.0,ONLINE,
2,2026-04-07 20:19:20,71858.5,CASH,
1,2026-04-15 19:15:47,17535.0,CASH,
2,2026-03-17 13:24:05,5890.0,CASH,
1,2026-05-09 18:34:33,8127.5,CASH,Wall show technology nearly maybe.
3,2025-11-07 11:31:29,61188.0,CARD,
3,2026-03-20 09:21:32,5542.0,CARD,
2,2025-11-02 18:54:50,8515.0,CARD,Experience few control rock build.
2,2026-05-13 14:20:01,2925.0,CARD,Stock popular center degree beat space.
1,2025-12-13 16:37:12,2250.0,CARD,
1,2026-02-08 10:17:08,2700.0,CARD,
3,2026-03-28 14:58:39,22758.5,CASH,
2,2026-01-22 09:53:11,38155.0,CASH,
3,2026-02-14 15:48:22,86246.0,CASH,
2,2025-12-13 20:33:13,60627.5,CARD,Glass sort wife investment course blood.
3,2026-04-13 19:36:01,2250.0,ONLINE,Evidence cause avoid good wish red join simply.
1,2026-04-13 13:28:05,80496.0,CASH,
1,2026-03-31 13:11:39,11950.5,CARD,
3,2026-05-01 10:25:21,31104.0,ONLINE,
2,2026-02-28 18:14:33,41825.0,CARD,
1,2026-02-08 17:25:55,32715.0,CASH,
2,2026-01-07 11:20:00,16363.0,CASH,Season let computer bit white sing cell.
3,2025-12-13 13:21:57,18221.5,CARD,
1,2026-05-15 10:54:35,21810.0,ONLINE,
3,2026-03-02 09:09:39,17195.0,CARD,
1,2025-11-05 19:37:39,27012.5,CASH,Not head finish.
2,2026-05-22 18:09:25,39040.0,ONLINE,Maintain inside away event child involve listen.
2,2026-03-25 15:24:02,13578.5,ONLINE,Head law fall history choose.
3,2025-11-02 19:15:35,51239.0,CARD,
3,2025-12-26 17:48:47,59695.0,CARD,Not key move story together history listen.
3,2025-12-24 18:30:26,72720.0,ONLINE,
1,2026-05-05 18:15:55,3200.0,ONLINE,
2,2025-12-29 10:46:53,16897.5,CASH,
3,2026-01-21 19:35:26,26947.5,CARD,Star TV claim not major clear resource agree.
1,2026-02-01 20:27:24,42500.0,CARD,
1,2025-12-05 16:47:50,132104.0,CARD,Article effort upon.
3,2025-11-14 17:35:39,69322.0,CARD,
1,2026-04-14 18:25:59,27010.0,CASH,
2,2026-02-14 10:59:00,9070.0,CASH,
1,2026-04-15 16:47:02,10243.0,CARD,
1,2026-04-05 09:06:47,49950.0,CASH,Skin her value line.
2,2026-05-09 09:18:19,75133.0,CASH,
1,2026-02-26 18:13:02,405.0,CARD,
2,2026-04-17 14:21:50,8487.5,CASH,
1,2026-03-23 15:40:06,38850.0,CASH,Police need stock fly.
3,2026-01-16 19:11:43,3562.5,CASH,Their direction body within really carry.
2,2026-03-04 17:28:33,605.0,ONLINE,Rise management popular expert ok affect.
3,2025-11-10 10:27:02,43645.0,CASH,
1,2026-05-07 10:57:23,7970.0,CASH,
3,2026-02-18 17:35:10,2940.0,CASH,
1,2025-12-23 14:13:32,32837.0,CARD,
1,2026-04-03 20:54:14,1530.0,CARD,Wind either everybody prove forget check hot.
1,2026-05-21 14:03:56,12933.0,CARD,
3,2026-03-27 14:27:01,11203.0,ONLINE,War commercial process run talk.
2,2026-04-22 17:22:52,18030.0,ONLINE,
3,2026-03-20 09:14:04,47785.0,CASH,
1,2026-05-01 12:29:33,224305.0,CARD,They itself worker power group election plan.
3,2026-04-11 19:27:48,13270.0,ONLINE,
2,2026-02-14 20:29:08,6200.0,ONLINE,
2,2026-03-22 09:15:42,10770.0,CARD,Bill international evidence agreement.
2,2026-03-10 13:00:39,65393.5,CARD,
1,2026-05-10 19:42:20,1050.0,ONLINE,
1,2026-04-11 09:12:16,5490.0,CARD,
1,2026-01-30 19:28:38,38922.5,CARD,Million purpose ready health me part value such.
1,2026-03-18 16:21:46,4480.0,CARD,
1,2026-02-07 10:12:40,3097.0,CASH,
1,2025-12-19 18:33:19,92525.0,CASH,
1,2026-05-21 17:53:29,12382.0,CARD,
3,2025-11-06 10:26:32,83900.0,CARD,
1,2026-04-16 14:27:18,25000.0,ONLINE,
2,2025-12-02 16:10:00,16695.0,CARD,
1,2026-02-25 09:01:43,39525.0,CASH,Difference as shoulder beat clear positive why put.
2,2026-03-23 09:30:12,15440.0,CASH,
3,2026-04-17 14:36:15,71838.5,ONLINE,
2,2025-11-18 13:26:54,7215.0,CARD,
3,2026-02-14 12:35:23,37635.0,CARD,
3,2026-02-09 12:35:44,190.0,CASH,
2,2026-04-18 12:55:00,14985.0,ONLINE,Serious small stay project.
3,2025-11-06 13:24:45,80391.5,ONLINE,
3,2026-01-09 15:42:35,10460.0,CASH,
3,2025-12-22 20:39:06,3825.0,CASH,
2,2026-04-22 19:29:40,14790.0,CARD,
2,2025-12-26 15:33:46,17360.0,CARD,
2,2025-12-26 18:41:58,49470.0,ONLINE,
1,2026-05-17 20:51:09,22323.0,CARD,Force month thousand group stuff turn education.
3,2026-01-25 18:44:46,12600.0,CASH,
3,2026-04-12 10:46:42,58120.0,CASH,
1,2025-11-01 17:55:16,23547.5,ONLINE,
1,2026-04-23 10:47:45,35198.5,CASH,
3,2026-05-08 10:04:59,16523.0,ONLINE,
1,2026-03-20 13:59:06,24620.0,CARD,
1,2026-01-30 09:34:25,11335.0,CARD,
1,2026-03-11 19:36:48,9783.5,CASH,
1,2026-04-28 15:14:41,93915.0,ONLINE,
1,2026-03-08 11:09:15,15800.0,CASH,Some early trip sound Congress.
2,2026-04-30 11:25:18,3681.0,CASH,
2,2026-02-16 13:12:21,27960.0,CARD,Gun anyone car finally in but.
2,2025-12-13 10:09:40,1396.5,CASH,
1,2026-04-19 10:25:23,54263.0,CARD,
3,2025-12-14 18:55:06,2858.0,CARD,Memory expert lot north interview guy already painting.
3,2026-01-13 19:42:18,57070.0,CARD,
2,2026-04-17 20:56:22,85135.5,CASH,
1,2026-02-22 20:16:53,76650.0,CASH,
1,2026-03-15 11:45:52,85354.0,CARD,
2,2026-04-28 14:18:05,11100.0,ONLINE,
2,2026-02-11 12:10:05,17777.5,CARD,
2,2025-11-15 19:17:09,2200.0,CARD,
1,2026-01-20 18:08:46,17878.5,CASH,
2,2026-05-12 19:41:49,3846.0,ONLINE,Dream good up throw question student.
1,2026-03-22 16:35:26,16700.0,CARD,
3,2025-11-12 14:03:54,16125.0,CASH,
3,2026-04-17 17:04:01,8724.0,CARD,
1,2025-12-16 14:36:45,9202.5,CARD,
1,2026-04-22 11:51:33,13227.5,CARD,
2,2025-11-28 20:16:09,35410.0,CASH,
1,2026-01-18 09:55:35,30937.0,CARD,
1,2026-03-05 16:04:43,7400.5,CARD,
3,2026-02-25 13:40:10,35919.0,CASH,
3,2026-05-03 17:30:44,19690.0,CARD,
1,2026-04-20 12:29:16,8120.0,CASH,Money candidate instead stop reduce.
3,2025-12-20 14:48:56,4800.0,ONLINE,
2,2026-05-03 11:50:49,10687.5,CARD,Current relate management result everybody owner between.
1,2026-02-16 16:06:07,21700.0,CARD,
1,2025-12-22 15:33:43,26400.0,CARD,
2,2026-02-22 12:09:02,34650.0,CARD,Trade never war exactly deep season accept.
3,2026-05-09 13:30:53,22703.5,CARD,
3,2025-12-21 14:24:36,88080.0,CARD,
3,2026-04-24 18:55:15,6677.5,CASH,
2,2026-03-11 18:40:53,28785.0,ONLINE,Treatment main produce idea star woman recognize.
3,2025-12-05 11:07:38,28518.0,CASH,
2,2026-03-01 19:29:00,6793.5,ONLINE,Value under various item against story read.
3,2026-02-27 09:32:36,32860.0,CASH,
3,2026-04-22 09:10:42,16385.0,CASH,
3,2026-03-30 17:00:59,43060.0,CASH,
3,2026-02-20 09:32:29,76934.0,ONLINE,
3,2026-04-01 20:13:22,44430.0,CARD,
3,2026-01-06 19:56:08,26960.0,ONLINE,So mention life career organization choice case by.
2,2026-02-23 11:57:17,22860.0,CASH,
1,2025-12-24 13:54:00,8774.0,CARD,
2,2026-02-03 09:20:57,84605.0,CARD,
3,2026-01-03 15:51:15,39491.0,CARD,
3,2026-05-03 15:53:10,65145.0,CASH,Three least father mention on exist.
2,2025-12-05 18:55:58,25640.5,ONLINE,
2,2026-02-18 19:50:21,33745.5,CASH,
3,2026-05-20 20:45:29,18332.5,CARD,
3,2026-01-27 14:04:38,608.0,ONLINE,
1,2026-04-18 20:04:41,54413.0,ONLINE,
2,2025-11-25 09:01:18,10940.0,CASH,
2,2026-05-12 14:54:24,4111.5,CARD,
2,2026-04-24 10:07:01,25582.5,CASH,
3,2025-11-04 19:16:30,55499.0,CASH,
1,2026-04-07 15:35:58,22060.0,CASH,
2,2025-12-15 18:02:42,40715.0,CARD,
2,2026-04-22 20:45:58,24072.5,CASH,Management food season war.
2,2026-03-04 09:40:49,121806.5,CARD,
3,2026-03-16 11:26:22,9980.0,CARD,
3,2026-05-16 15:42:13,58287.5,CARD,
3,2025-12-07 20:09:10,35834.0,CARD,Old smile hospital theory audience the.
1,2026-05-07 18:25:47,77706.0,ONLINE,
2,2026-05-18 17:21:44,20110.0,CARD,Room even drug.
1,2026-04-09 14:51:36,54730.0,CARD,
3,2026-05-10 18:46:03,82622.5,CASH,
2,2026-05-05 13:19:19,53812.0,ONLINE,
3,2026-01-03 12:39:28,2220.0,ONLINE,
1,2026-04-13 09:21:39,11626.0,ONLINE,Least within camera fear Congress camera every.
2,2026-03-22 10:46:44,162.0,ONLINE,
2,2025-11-15 15:59:03,25830.0,CARD,
1,2026-01-11 11:57:34,18563.0,CARD,
1,2025-11-02 17:10:53,8813.0,ONLINE,
3,2025-12-13 19:29:28,5697.5,CARD,
2,2025-11-24 16:31:25,33245.0,CASH,
1,2026-05-10 13:56:47,16800.0,CARD,
1,2026-02-23 09:59:05,21222.5,ONLINE,True your story its describe source ground.
2,2026-02-01 16:14:59,1250.0,ONLINE,
3,2025-12-05 13:42:41,44433.0,ONLINE,Become Mr various close state rich.
1,2025-12-27 18:45:25,320.0,ONLINE,
3,2026-04-28 20:52:45,16660.0,CARD,
1,2026-01-20 11:55:35,2137.5,ONLINE,
2,2026-03-14 17:37:41,47722.0,CASH,
2,2026-02-25 17:15:36,87715.0,CASH,
3,2026-05-03 15:23:54,28907.5,ONLINE,
3,2026-04-22 11:12:13,91470.0,CASH,
2,2026-03-25 18:44:56,23230.0,CARD,Skill score apply hold perform page.
3,2026-03-03 10:13:58,15058.0,ONLINE,
1,2026-03-17 11:49:44,54400.0,CASH,
1,2025-12-12 12:38:39,66560.0,ONLINE,Town guess glass seat media.
1,2026-05-08 13:43:00,25977.5,CARD,Agent Democrat pretty assume because view certain.
3,2026-02-16 16:14:25,1000.0,CARD,Reach whom fight.
1,2026-04-09 18:31:16,62480.0,ONLINE,
1,2026-04-11 16:42:08,1750.0,CARD,
1,2026-03-28 12:28:58,31850.0,CARD,
3,2026-05-21 20:42:02,3210.0,CARD,
3,2025-12-23 19:40:04,10530.0,ONLINE,
3,2026-02-18 20:11:13,7192.5,CASH,Wonder particularly education main feeling interview pass.
1,2026-05-05 18:15:14,13100.0,CARD,
2,2026-01-13 18:42:54,8550.0,ONLINE,
1,2026-02-23 16:41:55,31290.0,CARD,
3,2026-02-10 14:17:32,62669.0,CARD,
3,2026-04-03 09:05:16,120400.0,CARD,And sort join resource together poor easy want.
3,2026-05-05 09:30:35,91417.5,CARD,
2,2026-02-22 09:14:11,81085.5,CARD,
2,2026-04-07 17:44:53,13460.0,ONLINE,Great explain smile.
1,2026-03-19 16:18:02,75010.0,CARD,
3,2025-11-01 19:57:09,20513.0,CARD,
2,2025-11-11 20:17:07,33235.0,CARD,
3,2026-05-06 16:13:11,9782.5,CASH,Knowledge keep size husband gun professional.
1,2026-03-22 14:25:10,5700.0,ONLINE,
2,2026-02-11 17:01:00,67925.0,CARD,
2,2026-02-26 20:05:19,8511.0,ONLINE,
3,2025-11-05 15:14:55,41255.0,ONLINE,He together glass dark speech sister compare its.
1,2026-02-11 18:38:27,1600.0,CARD,
2,2026-04-01 09:54:33,37225.0,CARD,
3,2026-03-12 15:33:49,1080.0,CARD,Mind stay tonight several discover decision a.
2,2026-03-20 10:30:19,58239.0,CARD,
1,2026-05-05 16:22:14,79339.0,CARD,
2,2026-02-25 19:29:30,45750.0,CASH,
