user_id,sale_date,total_amount,payment_mode,notes
1,2026-03-10 20:23:00,48705.0,ONLINE,
1,2025-12-26 09:42:40,26950.0,CASH,
2,2026-02-27 12:25:13,6615.0,CASH,
1,2026-05-06 10:04:35,36786.0,CARD,
3,2025-11-08 17:07:12,13925.0,CARD,
2,2026-02-06 16:11:15,8540.0,CASH,
1,2026-01-08 12:11:52,48700.0,ONLINE,
2,2026-04-23 13:23:45,79650.0,CASH,
1,2026-04-24 19:36:15,9266.5,CARD,
3,2026-02-18 18:35:09,12575.0,CARD,Wonder wait trip still then.
2,2025-12-13 13:50:26,80992.0,CARD,
1,2025-12-30 09:45:47,37575.0,CARD,Letter far concern plant something political.
3,2026-01-10 19:18:17,20151.5,CASH,
1,2026-02-19 18:19:25,29156.0,CARD,Price treat yeah technology whose human forward I.
3,2025-12-24 16:48:50,56675.0,CASH,Job learn majority risk evening run.
2,2026-02-06 15:48:22,26155.0,ONLINE,
3,2026-03-28 15:03:49,11245.0,CARD,
1,2026-03-03 13:22:51,10355.0,CASH,
2,2025-11-12 10:46:05,26092.5,CASH,
2,2025-12-01 14:43:01,12250.0,CASH,Campaign reveal first respond decide.
1,2026-04-20 20:50:16,17059.0,CASH,
1,2026-04-02 17:56:31,32790.0,CARD,Peace view use report phone for memory throughout.
1,2026-01-07 12:47:05,55430.0,CARD,Make short five they skill particularly career at.
1,2026-04-03 10:08:38,6544.0,ONLINE,Report nature set time cup.
2,2025-11-09 14:42:04,19606.0,CASH,Election event plan maybe before foot word.
1,2025-11-07 12:15:59,18462.5,CARD,National cut everyone PM street pay.
3,2026-02-11 09:56:27,10918.0,ONLINE,Reach condition view information.
2,2025-12-13 17:20:07,25117.5,CARD,
1,2026-04-19 11:27:28,29696.0,CARD,
3,2026-03-08 13:45:06,42516.0,CARD,
2,2025-11-23 20:52:17,68145.0,CASH,Certain hard drive through however study.
2,2025-11-28 09:47:24,72850.0,CARD,
1,2026-02-19 10:22:39,25475.0,ONLINE,
1,2026-04-25 12:03:35,23380.0,CASH,
1,2026-04-09 09:15:46,18160.0,CARD,
3,2025-12-11 09:34:33,3690.0,CARD,
3,2026-04-09 10:59:28,47655.5,CASH,
2,2025-12-14 13:58:08,32307.0,CARD,
1,2026-05-07 09:26:26,10060.0,CASH,Television either still prove point sure site morning.
2,2026-02-07 18:51:43,20250.0,CASH,
1,2026-01-17 14:20:00,14750.0,CASH,
2,2025-12-23 16:20:05,4490.0,CARD,
1,2026-02-07 19:57:01,44775.0,CARD,
1,2025-11-20 18:31:53,24606.0,ONLINE,
2,2026-05-21 18:20:58,86508.5,CASH,
2,2026-02-09 11:00:50,55804.0,CARD,Word such base federal debate.
2,2026-04-30 14:10:41,65090.0,CARD,
3,2026-03-20 18:42:30,66445.0,CARD,
3,2026-03-10 16:41:32,750.0,ONLINE,Win story term share class effort street nor.
2,2025-12-13 10:51:55,12250.0,CARD,
1,2026-05-10 10:26:15,1831.0,CARD,
1,2026-05-08 16:26:13,4500.0,ONLINE,Available fire street why.
2,2026-04-02 10:47:56,21885.0,CARD,
1,2026-05-17 12:15:03,53250.0,CARD,
2,2025-12-10 10:24:46,9600.0,CASH,Senior gun whether clearly up foot officer.
2,2026-02-08 15:31:53,33736.0,CARD,
3,2026-02-16 13:09:34,3750.0,CASH,
1,2026-03-02 18:11:41,2648.0,CASH,
2,2026-01-28 14:51:37,50912.0,ONLINE,
1,2026-03-27 18:24:49,2395.0,CASH,
2,2026-04-17 18:51:27,17560.0,CARD,
2,2026-05-16 16:34:32,14243.5,CASH,
1,2025-12-14 11:18:50,58982.5,CARD,
1,2026-05-12 11:20:05,22220.0,CASH,
3,2026-01-30 13:17:23,171.0,CARD,
2,2026-01-06 11:43:31,18905.5,CARD,
2,2025-12-24 17:21:52,71810.0,CARD,
1,2025-11-23 16:07:11,54831.0,CARD,
2,2026-05-16 17:49:41,13082.0,CASH,
2,2026-01-24 18:47:50,40015.0,CASH,
2,2026-03-19 10:05:50,8451.0,CASH,
1,2026-02-01 20:02:14,18426.0,CASH,Site now have opportunity look hand attorney.
3,2026-03-21 11:22:42,59275.0,CASH,Company quickly crime letter.
1,2026-01-18 16:21:21,93345.0,CARD,
2,2026-04-15 13:50:27,11259.0,CARD,
3,2026-01-21 13:50:42,43265.0,CASH,
2,2025-12-06 16:54:34,17330.5,ONLINE,
3,2026-05-02 11:41:19,25020.0,CARD,
2,2026-05-13 17:47:43,20284.0,ONLINE,
2,2026-04-14 18:55:11,41124.0,CARD,
1,2026-02-27 09:52:25,513.0,CARD,
2,2026-04-19 19:07:08,1850.0,CARD,
3,2025-12-21 19:53:08,8400.0,ONLINE,
1,2026-03-09 13:07:44,103380.0,CARD,
1,2026-02-02 15:13:18,88237.5,CASH,
2,2026-05-18 14:13:24,19450.0,CARD,
2,2026-05-05 18:30:31,28400.0,CARD,
3,2026-01-15 16:47:50,45699.0,CARD,
3,2026-03-14 09:21:38,59104.0,CASH,
2,2026-05-09 12:40:24,2268.0,ONLINE,
2,2026-01-02 20:10:37,11600.0,CASH,
2,2026-01-27 10:57:08,32225.0,CARD,
2,2026-03-16 09:45:23,55487.5,CASH,
2,2026-03-16 17:10:23,2744.0,CARD,Speech color new budget build own yeah about.
2,2026-05-22 17:42:20,798.0,CARD,
1,2025-12-19 17:52:38,32905.0,ONLINE,
1,2026-04-18 16:21:54,6200.0,ONLINE,Will worry staff either public.
2,2026-05-14 11:27:36,11250.0,CARD,
1,2025-11-06 14:11:11,912.0,CARD,
2,2026-03-10 14:38:12,9409.0,CARD,
1,2026-02-17 16:17:44,105858.0,CARD,
3,2025-11-06 16:14:48,95152.0,CARD,That still opportunity turn.
1,2026-03-29 16:50:30,22378.5,CARD,
1,2026-05-10 19:54:50,29017.5,CARD,
2,2026-01-01 12:45:25,50820.0,ONLINE,
2,2026-04-09 09:06:00,2995.0,CASH,
2,2026-03-05 16:40:38,64510.0,CARD,
1,2025-12-07 20:14:13,42177.0,CARD,
2,2026-04-02 14:07:48,44325.0,CARD,
2,2026-03-10 17:17:25,2649.0,CARD,
2,2025-12-18 09:51:59,8100.0,CARD,
1,2026-04-08 19:14:33,30104.0,CARD,
3,2026-04-29 11:42:36,45895.0,CASH,
1,2026-03-28 18:58:01,32572.5,CARD,Town step adult.
1,2025-11-27 19:25:33,96648.5,CARD,
3,2026-02-26 19:05:11,53517.5,CASH,
2,2025-12-16 18:46:22,5000.0,CASH,
2,2026-02-13 12:46:11,3230.0,ONLINE,
1,2026-05-08 13:15:40,15008.0,CASH,
3,2026-04-12 13:14:10,8160.0,CASH,
2,2025-11-05 20:01:38,5275.0,ONLINE,
1,2026-01-03 09:20:09,4507.5,CASH,
3,2026-01-01 12:59:22,19230.0,CARD,
3,2026-05-03 18:15:21,3750.0,ONLINE,
3,2026-01-01 12:23:01,30710.0,CARD,
1,2026-04-22 09:56:52,12400.0,CASH,Public community wear risk paper.
3,2026-04-12 15:00:41,3875.0,ONLINE,History fast society general item especially.
2,2025-12-27 13:26:07,14775.0,CARD,
1,2026-03-24 10:48:25,48781.5,CASH,
3,2026-03-03 14:12:26,94495.0,ONLINE,
1,2025-12-06 11:53:08,28230.0,CARD,Eye business into agency behavior.
1,2026-04-23 18:12:13,6700.0,CARD,
3,2026-03-26 10:20:08,19675.0,CARD,
1,2025-12-20 16:57:29,50010.0,CARD,
2,2025-12-16 09:09:00,19855.0,CARD,Choose meet life tonight share born add.
2,2026-05-22 14:00:06,66947.5,CASH,
2,2026-04-21 15:34:59,2536.0,ONLINE,
1,2026-04-25 19:24:32,47495.0,CASH,
3,2026-04-19 20:42:02,48210.0,CASH,
1,2025-11-05 14:20:12,12697.5,ONLINE,
3,2026-04-07 19:14:34,16937.5,CASH,
1,2026-02-10 16:21:12,1259.0,CASH,Present pass buy order.
3,2026-04-15 18:56:03,87213.0,CARD,
3,2026-01-16 16:09:35,58844.5,CARD,
2,2026-04-19 19:33:56,14595.0,CARD,Because chance member really stay my kind.
1,2026-02-07 12:52:28,2025.0,ONLINE,
1,2026-04-02 10:15:05,73264.0,CASH,
2,2026-01-11 18:12:24,31950.0,CARD,
3,2026-05-12 14:09:52,21522.5,CASH,Worry make main nothing.
2,2025-11-14 20:57:46,39940.0,ONLINE,
3,2026-03-08 15:50:56,16000.0,CASH,
2,2026-05-18 18:20:09,2814.0,CASH,
1,2025-12-25 13:16:18,70701.5,ONLINE,
2,2026-04-21 17:31:19,20290.0,CARD,Sure land difference national create look.
3,2026-03-07 11:25:10,23862.5,ONLINE,
2,2026-04-10 20:28:08,3250.0,CASH,
3,2025-11-11 09:13:00,2250.0,CARD,Beat difficult boy.
2,2026-04-08 10:02:08,26370.0,ONLINE,
2,2026-05-11 13:29:05,17311.0,ONLINE,
3,2025-11-01 16:14:39,14871.0,CASH,
2,2025-11-04 14:53:30,63161.0,CASH,
2,2026-02-14 14:43:40,13395.0,CASH,
2,2026-02-23 19:15:09,16567.5,CARD,
2,2026-02-08 14:31:17,550.0,CASH,
1,2026-04-15 15:30:31,50060.0,CARD,
1,2026-01-27 19:42:21,5140.0,ONLINE,
3,2026-02-03 17:20:50,16770.0,CARD,Pretty pick offer step guess exactly.
2,2026-01-01 18:02:04,50045.0,ONLINE,
3,2026-03-11 17:18:59,20106.0,CARD,
2,2026-02-19 11:48:29,78418.0,ONLINE,
1,2026-04-06 19:04:16,20420.0,CARD,Look begin green.
1,2025-11-08 16:08:42,45199.0,CASH,
3,2025-12-13 18:46:01,3803.5,CARD,
3,2026-04-09 13:53:03,880.0,CASH,
3,2026-04-03 13:08:51,900.0,ONLINE,
3,2025-11-02 12:27:56,5720.0,CASH,
2,2025-12-07 18:00:14,42775.5,ONLINE,Project billion huge issue sometimes year.
1,2026-02-17 12:38:23,1906.0,CARD,Short attack look artist.
2,2025-12-17 20:52:52,37500.0,CARD,
2,2026-05-14 15:10:05,24546.0,CARD,
2,2026-04-18 15:22:57,40540.0,CASH,
2,2026-02-02 13:34:51,21128.5,CASH,Week according continue once site assume.
3,2026-03-20 18:09:21,30299.5,CASH,
2,2025-11-19 09:45:54,27125.0,CARD,
2,2026-03-21 17:09:13,4596.5,CARD,
3,2026-02-22 18:41:10,64468.0,CARD,
1,2026-01-09 10:31:13,26425.0,CARD,Western such best bill with.
3,2026-05-21 18:21:59,12138.0,CASH,
2,2026-05-01 10:08:02,11830.0,CARD,Sport much notice deep particularly simply tree.
2,2026-02-27 14:22:16,40637.0,ONLINE,
3,2026-04-26 09:18:38,84910.0,CARD,Very couple after total.
3,2025-11-25 11:36:39,6250.0,CARD,
1,2025-12-31 17:15:03,6485.0,CASH,
2,2026-02-05 16:25:06,81108.0,CASH,
1,2025-12-17 14:20:40,76804.5,CARD,
1,2026-04-16 19:58:29,5530.0,CARD,Ago oil any five.
2,2026-04-08 13:42:04,44652.5,ONLINE,Pass democratic difficult with out past professional.
3,2026-05-22 19:49:36,3552.0,CARD,
3,2026-03-26 14:16:59,2500.0,CASH,
2,2026-04-13 10:12:40,29125.0,CARD,Safe push lead buy beautiful.
1,2026-04-14 19:13:48,6130.0,CARD,
1,2026-04-28 19:19:12,23312.5,CASH,
2,2026-05-03 09:48:31,13705.0,CARD,Author determine senior form because word success.
3,2026-02-10 18:46:33,25001.5,ONLINE,Positive parent structure.
1,2026-04-13 16:23:06,2270.0,CARD,
2,2025-11-08 19:08:25,3562.5,CARD,
2,2025-11-14 16:46:03,7375.0,CASH,
3,2025-11-16 09:22:29,17670.0,CARD,
3,2026-02-20 18:23:32,50775.0,ONLINE,
2,2026-02-23 12:35:43,62398.0,CARD,Where indicate like factor commercial fish.
1,2026-02-22 09:07:32,54933.0,CARD,
1,2026-02-02 11:04:17,9207.0,CARD,
1,2025-12-23 19:23:19,75685.0,CARD,Eight serious quickly conference wide.
3,2026-01-18 20:43:21,14640.0,CASH,
3,2026-02-06 20:00:31,19509.0,CARD,
1,2025-11-29 16:39:06,16560.0,CARD,Watch country what black really everything student.
3,2026-03-13 18:51:59,39600.0,CARD,Artist rise board drive have practice building.
3,2026-04-19 19:33:14,12466.0,CARD,Executive now finally blood perhaps third mission.
1,2026-04-10 18:26:28,1250.0,CASH,
3,2026-03-20 13:05:48,52220.0,CARD,
1,2025-11-30 13:20:29,3299.5,ONLINE,During daughter hold doctor.
3,2025-11-21 09:06:25,10952.5,CASH,
3,2025-12-07 14:22:40,4350.0,CASH,
3,2026-05-21 15:47:46,5987.5,ONLINE,
2,2026-04-10 15:01:45,39600.0,ONLINE,
2,2026-03-18 17:13:17,1187.5,CASH,Seven individual other support structure different decade.
3,2026-03-26 17:07:23,53277.5,CASH,
2,2025-12-05 20:53:13,18622.5,CARD,
2,2025-11-11 12:44:12,2100.0,CARD,
1,2026-02-27 16:27:07,56057.5,CARD,
1,2025-11-04 19:26:27,36728.0,CASH,
1,2026-03-04 09:04:33,21186.5,CASH,Off worker weight perform possible well write.
3,2026-05-01 12:09:18,32970.0,CARD,
1,2026-04-02 09:18:46,22030.0,CARD,
3,2026-02-17 14:10:16,41215.0,CARD,Participant allow along country option money evening different.
1,2026-03-30 10:14:01,20660.0,CARD,
1,2025-12-05 11:25:00,71635.0,CARD,Office voice significant next.
2,2025-12-10 14:16:25,6455.0,CARD,
3,2026-03-28 20:37:59,10942.5,CASH,
3,2026-05-10 11:28:49,13246.0,CASH,
2,2026-04-25 16:55:50,37701.0,CARD,
3,2025-11-27 17:57:25,21637.5,ONLINE,Whether pick when by.
2,2025-11-13 16:20:13,31140.0,CARD,
2,2026-02-13 14:25:44,49060.0,CASH,
1,2026-04-09 12:13:33,21658.5,ONLINE,
1,2026-01-05 20:50:16,12800.0,CASH,
3,2026-05-05 17:52:10,1620.0,CASH,
1,2026-01-25 16:27:59,48398.5,CARD,
2,2026-04-27 19:41:49,26364.5,CARD,
3,2026-04-29 16:21:39,10322.0,CARD,
1,2026-02-01 10:30:12,79312.5,ONLINE,
3,2025-12-12 20:56:31,81854.0,CARD,
3,2026-05-02 13:31:16,22730.0,CASH,
2,2025-11-25 17:46:49,3665.0,CARD,Treatment person world check per tell far.
3,2025-11-21 15:56:45,70326.5,CARD,Since not see college television determine.
3,2026-03-25 12:37:27,20359.0,CARD,
2,2025-12-16 10:09:45,25196.0,CARD,
1,2025-11-02 13:43:14,5115.5,CARD,
1,2026-02-22 18:35:53,46760.5,CASH,Nearly speak might American type trade show.
2,2026-03-24 09:23:59,27172.0,CASH,Difference region again guy.
3,2026-04-24 09:35:44,1282.5,CARD,
1,2026-05-06 12:22:16,19837.5,CASH,
3,2026-04-08 16:54:24,13500.0,CASH,
1,2026-02-26 10:02:36,11079.0,CARD,
2,2026-04-04 11:56:24,7099.0,CARD,
2,2026-01-12 09:25:27,1620.0,CASH,
2,2026-03-20 20:19:52,3110.0,CARD,
2,2026-05-15 16:50:36,11000.0,ONLINE,
2,2025-11-18 17:49:07,16000.0,ONLINE,
3,2026-02-24 18:31:49,10376.0,CASH,
2,2026-04-23 19:03:30,10050.0,ONLINE,Thing travel none process might receive.
3,2026-03-07 18:37:42,17350.0,ONLINE,
3,2026-02-05 10:56:46,42459.0,CARD,
3,2026-03-29 12:47:59,6800.0,CASH,
3,2026-01-23 10:00:41,65852.0,ONLINE,
1,2026-01-22 11:47:56,39910.0,ONLINE,
2,2025-12-29 18:29:17,89557.5,ONLINE,
2,2026-02-24 12:37:29,28412.5,CASH,
1,2026-01-04 20:14:38,162.0,CASH,
1,2026-04-27 10:21:21,2380.0,CARD,Sense book together question but around exactly.
2,2026-02-21 14:38:50,11409.0,CASH,Own can me behind.
3,2025-11-29 09:29:25,29825.0,CASH,Attorney piece stand.
3,2026-05-08 18:03:28,53377.5,ONLINE,
2,2026-05-20 10:25:08,9518.5,CARD,
1,2025-11-23 13:28:37,15303.5,CASH,American fill now ball modern organization run.
2,2026-01-19 18:14:51,11200.0,CARD,
1,2025-12-23 09:19:46,15000.0,CARD,
3,2026-03-28 18:41:49,420.0,ONLINE,
1,2025-12-23 12:26:43,15286.0,CASH,
2,2025-12-05 18:44:12,5965.0,ONLINE,
1,2026-01-05 14:30:46,89510.0,CARD,Wide pick professor.
2,2026-01-06 19:17:00,82996.0,ONLINE,
3,2026-01-06 17:57:00,95185.0,CARD,
2,2026-05-13 15:09:23,11873.0,CARD,
1,2026-02-19 09:31:05,16034.0,ONLINE,
2,2026-03-22 14:13:26,12552.0,CARD,
3,2026-03-21 19:15:58,14539.0,CASH,
1,2026-02-13 18:07:11,20570.0,CARD,
2,2026-03-16 17:47:27,1100.0,CASH,
3,2026-01-09 19:00:05,3875.0,CARD,
1,2026-02-07 10:18:11,18652.0,CARD,
1,2026-01-20 15:13:13,10653.0,CARD,
1,2026-01-26 20:34:02,31485.0,CARD,
1,2025-11-08 09:24:47,3755.0,CASH,
1,2026-05-11 09:21:04,8622.5,ONLINE,
2,2026-02-12 15:04:25,58725.0,ONLINE,Travel guess travel forget around suffer exist before.
1,2026-01-09 12:14:05,59362.5,CARD,
2,2026-01-24 10:08:21,12281.0,CARD,Upon from lose everyone simply show firm glass.
1,2025-11-01 18:15:47,55762.0,CASH,
1,2025-11-25 19:13:04,29922.0,CARD,Follow glass likely available involve.
1,2025-11-03 12:03:48,16724.0,CARD,
2,2026-05-03 20:27:19,10048.0,CASH,
2,2026-03-16 16:47:21,110672.5,ONLINE,His fish ok only write assume wide perform.
2,2026-03-20 15:11:23,81147.5,CASH,
2,2026-03-11 14:33:44,10098.0,CARD,
1,2025-12-10 13:30:21,5105.0,ONLINE,
3,2026-05-17 13:13:41,41373.0,CASH,
3,2026-03-11 16:52:30,30000.0,CARD,
3,2026-02-20 19:13:03,17233.0,CASH,
1,2025-12-08 18:25:53,31616.0,CASH,
3,2025-12-23 14:50:09,50045.0,ONLINE,
1,2026-03-25 11:46:08,11728.0,CARD,
2,2026-03-09 14:54:50,3320.5,CARD,
3,2026-04-27 10:44:48,4014.0,CARD,
2,2026-01-01 18:00:09,17342.0,CARD,
3,2025-12-24 14:37:32,8447.5,CASH,Political night pay first same few.
1,2026-04-07 12:10:09,3420.0,CARD,
2,2025-12-16 20:50:41,11610.5,CARD,
1,2026-01-04 10:35:10,4662.5,CARD,Fact form newspaper especially power test detail.
3,2026-02-14 09:16:07,21110.0,CARD,
3,2026-04-16 11:18:20,52045.0,CARD,
